,predicted_text,original_text,img_paths
68,6B48927,6B48927,normal/crop_m4/I00007.png
69,8B79697,8B79697,normal/crop_m1/I00004.png
70,7B27254,7B27254,normal/crop_m3/I00017.png
71,5J04027,5J04027,normal/crop_m3/I00063.png
72,3B75763,3B75763,hdr/crop_h4/I00066.png
73,8B62184,8B62184,normal/crop_m3/I00115.png
74,2M25948,2M25948,hdr/crop_h3/I00124.png
75,1B37208,1B37208,normal/crop_m3/I00033.png
76,5B9725,5B97425,hdr/crop_h4/I00021.png
77,BZP2087,BZP2087,hdr/crop_h2/I00027.png
78,7B90990,7B90990,hdr/crop_h3/I00126.png
79,6B68364,6B68384,hdr/crop_h2/I00041.png
80,BZJ2909,BZJ2909,normal/crop_m4/I00054.png
81,4AF9553,4AF9553,normal/crop_m3/I00048.png
82,9B14541,9B14541,normal/crop_m4/I00078.png
83,4E02304,4E02304,normal/crop_m2/I00064.png
84,7B44167,7B44167,normal/crop_m3/I00068.png
85,1B76462,1B76462,normal/crop_m1/I00009.png
86,9B91420,9B91420,normal/crop_m3/I00065.png
87,9B88363,9B88363,normal/crop_m3/I00021.png
88,1BA3428,1BA3428,normal/crop_m2/I00075.png
89,3B38140,3B38140,normal/crop_m2/I00001.png
90,4B84489,4B84489,normal/crop_m4/I00070.png
91,7B40988,7B40988,hdr/crop_h2/I00065.png
92,8B3290,8T32290,normal/crop_m4/I00006.png
93,9B45193,9B45193,hdr/crop_h3/I00081.png
94,6B23451,6B23451,normal/crop_m4/I00041.png
95,5B29670,5B29670,hdr/crop_h4/I00022.png
96,8B86266,8B86266,normal/crop_m3/I00110.png
97,4B86157,4B86157,hdr/crop_h3/I00118.png
98,BMZ0815,BMZ0815,hdr/crop_h4/I00039.png
99,9T3363,9T33663,hdr/crop_h4/I00030.png
100,9B14015,9B14015,hdr/crop_h3/I00102.png
101,6B68384,6B68384,normal/crop_m2/I00041.png
102,8T77462,8T77462,hdr/crop_h3/I00079.png
103,9B85289,9B85289,hdr/crop_h4/I00083.png
104,B8587##,B8547##,hdr/crop_h4/I00031.png
105,5B05531,5B05531,hdr/crop_h3/I00011.png
106,9B52145,9B52145,hdr/crop_h1/I00000.png
107,7B75285,7B75285,hdr/crop_h3/I00128.png
108,8B3290,8T32290,hdr/crop_h4/I00006.png
109,7B34216,7B34216,normal/crop_m3/I00111.png
110,6B34859,6B34859,hdr/crop_h3/I00055.png
111,9M4393,ZNE2393,hdr/crop_h2/I00009.png
112,1BB87,1BB8887,hdr/crop_h4/I00017.png
113,4AX9660,4AX9660,hdr/crop_h3/I00018.png
114,8B22920,8B22920,normal/crop_m3/I00099.png
115,BZL3400,BZL3400,normal/crop_m3/I00076.png
116,1BB7325,1BB7325,normal/crop_m3/I00134.png
117,6B84949,6B84949,hdr/crop_h4/I00064.png
118,BZP6480,BZP6480,normal/crop_m3/I00060.png
119,6B50430,6B50430,hdr/crop_h2/I00049.png
120,2B90178,2B90178,normal/crop_m4/I00084.png
121,2B65055,2B65055,hdr/crop_h2/I00029.png
122,8B47318,8B47318,normal/crop_m3/I00083.png
123,5B29670,5B29670,normal/crop_m4/I00022.png
124,3M46918,3M46918,hdr/crop_h4/I00011.png
125,1BD067,1BD0673,normal/crop_m2/I00003.png
126,7B58307,7B58307,normal/crop_m2/I00052.png
127,8B71401,8B71401,normal/crop_m2/I00020.png
128,8B86266,8B86266,hdr/crop_h3/I00110.png
129,9B78701,9B78701,hdr/crop_h4/I00053.png
130,7B14156,7B14156,hdr/crop_h4/I00026.png
